	j:\xonline_main\private\server\kdc\kdc\objd\i386\KdcManagedShared.dll				Thu Nov 01 08:29:28 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.dll				
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\titlesuite\systemcheck\exe\systemcheck.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.15
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "systemcheck.wixproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:20 AM.
1> 1>Project "j:\xonline_main\private\tools\titlesuite\systemcheck\msi\systemcheck.wixproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Setting _WIXTREE=j:\xonline_main\drop\debug
1> 1>Done Building Project "j:\xonline_main\private\tools\titlesuite\systemcheck\msi\systemcheck.wixproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.11
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "livelsp.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:20 AM.
1> 1>Project "j:\xonline_main\private\tools\titlesuite\lsp\exe\livelsp.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\titlesuite\lsp\exe\livelsp.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.14
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "livelsp.wixproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:21 AM.
1> 1>Project "j:\xonline_main\private\tools\titlesuite\lsp\msi\livelsp.wixproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Setting _WIXTREE=j:\xonline_main\drop\debug
1> 1>Done Building Project "j:\xonline_main\private\tools\titlesuite\lsp\msi\livelsp.wixproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.10
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "apdispatcher.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:22 AM.
1> 1>Project "j:\xonline_main\private\tools\apdispatcher\exe\apdispatcher.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\apdispatcher\exe\apdispatcher.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.17
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "putxlast.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:22 AM.
1> 1>Project "j:\xonline_main\private\tools\diag\putxlast\putxlast.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\diag\putxlast\putxlast.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.14
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "putltc.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:23 AM.
1> 1>Project "j:\xonline_main\private\tools\diag\putltc\putltc.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\diag\putltc\putltc.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.14
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "dirs.proj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v4.0
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "usercontent.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:23 AM.
1> 1>Project "j:\xonline_main\private\tools\usercontent\exe\usercontent.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\usercontent\exe\usercontent.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.15
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "usercontent.wixproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:24 AM.
1> 1>Project "j:\xonline_main\private\tools\usercontent\msi\usercontent.wixproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Setting _WIXTREE=j:\xonline_main\drop\debug
1> 1>Done Building Project "j:\xonline_main\private\tools\usercontent\msi\usercontent.wixproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.12
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "logview.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:24 AM.
1> 1>Project "j:\xonline_main\private\tools\logview\exe\logview.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\logview\exe\logview.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.15
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "logcollate.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:25 AM.
1> 1>Project "j:\xonline_main\private\tools\logcollate\exe\logcollate.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\logcollate\exe\logcollate.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.16
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "uimap2bin.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:26 AM.
1> 1>Project "j:\xonline_main\private\tools\uimap2bin\exe\uimap2bin.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\uimap2bin\exe\uimap2bin.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.15
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "uimap2bin.wixproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:26 AM.
1> 1>Project "j:\xonline_main\private\tools\uimap2bin\msi\uimap2bin.wixproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Setting _WIXTREE=j:\xonline_main\drop\debug
1> 1>Done Building Project "j:\xonline_main\private\tools\uimap2bin\msi\uimap2bin.wixproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.12
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "licensetransfer.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:27 AM.
1> 1>Project "j:\xonline_main\private\tools\licensetransfer\exe\licensetransfer.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\licensetransfer\exe\licensetransfer.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.15
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "licensetransfer.wixproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:27 AM.
1> 1>Project "j:\xonline_main\private\tools\licensetransfer\msi\licensetransfer.wixproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Setting _WIXTREE=j:\xonline_main\drop\debug
1> 1>Done Building Project "j:\xonline_main\private\tools\licensetransfer\msi\licensetransfer.wixproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.12
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "xblcfg.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:28 AM.
1> 1>Project "j:\xonline_main\private\tools\xblcfg\app\exe\xblcfg.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\xblcfg\app\exe\xblcfg.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.15
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "xblcfg.wixproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:29 AM.
1> 1>Project "j:\xonline_main\private\tools\xblcfg\app\msi\xblcfg.wixproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Setting _WIXTREE=j:\xonline_main\drop\debug
1> 1>Done Building Project "j:\xonline_main\private\tools\xblcfg\app\msi\xblcfg.wixproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.12
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "refurbfeedmonitor.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:29 AM.
1> 1>Project "j:\xonline_main\private\tools\refurbish\refurbfeedmonitor\exe\refurbfeedmonitor.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\refurbish\refurbfeedmonitor\exe\refurbfeedmonitor.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.13
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "refurbfeedprocessor.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:30 AM.
1> 1>Project "j:\xonline_main\private\tools\refurbish\refurbfeedprocessor\exe\refurbfeedprocessor.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\refurbish\refurbfeedprocessor\exe\refurbfeedprocessor.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.15
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "refurbfeedprocessor.wixproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:30 AM.
1> 1>Project "j:\xonline_main\private\tools\refurbish\refurbfeedprocessor\msi\refurbfeedprocessor.wixproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Setting _WIXTREE=j:\xonline_main\drop\debug
1> 1>Done Building Project "j:\xonline_main\private\tools\refurbish\refurbfeedprocessor\msi\refurbfeedprocessor.wixproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.11
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "dmltransform.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:31 AM.
1> 1>Project "j:\xonline_main\private\tools\dmltransform\dmltransform.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\dmltransform\dmltransform.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.12
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "crltoolmanagedproxy.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:31 AM.
1> 1>Project "j:\xonline_main\private\tools\crltool\crltoolmanaged\crltoolmanagedproxy.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\crltool\crltoolmanaged\crltoolmanagedproxy.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.15
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "xmltosg.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:32 AM.
1> 1>Project "j:\xonline_main\private\tools\xmltosg\xmltosg.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\xmltosg\xmltosg.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.14
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "tagfrag.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:33 AM.
1> 1>Project "j:\xonline_main\private\tools\tagfrag\tagfrag.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\tagfrag\tagfrag.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.15
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "sidebysidepdbs.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:34 AM.
1> 1>Project "j:\xonline_main\private\tools\deployment\sidebysidepdbs\sidebysidepdbs.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\deployment\sidebysidepdbs\sidebysidepdbs.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.14
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "wstrunner.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:34 AM.
1> 1>Project "j:\xonline_main\private\tools\wstrunner\console\exe\wstrunner.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\wstrunner\console\exe\wstrunner.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.15
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "sqlcrawler.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:35 AM.
1> 1>Project "j:\xonline_main\private\tools\sqlcrawler\sqlcrawler.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\sqlcrawler\sqlcrawler.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.13
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "liveexec.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:36 AM.
1> 1>Project "j:\xonline_main\private\tools\liveexec\exe\liveexec.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\liveexec\exe\liveexec.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.16
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "propcert.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:36 AM.
1> 1>Project "j:\xonline_main\private\tools\propcert\src\exe\propcert.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\propcert\src\exe\propcert.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.16
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "xappadmin.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:37 AM.
1> 1>Project "j:\xonline_main\private\tools\xappadmin\exe\xappadmin.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\xappadmin\exe\xappadmin.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.15
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "xappadmin.wixproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:38 AM.
1> 1>Project "j:\xonline_main\private\tools\xappadmin\msi\xappadmin.wixproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Setting _WIXTREE=j:\xonline_main\drop\debug
1> 1>Done Building Project "j:\xonline_main\private\tools\xappadmin\msi\xappadmin.wixproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.12
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "xsigner.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:38 AM.
1> 1>Project "j:\xonline_main\private\tools\xsigner\exe\xsigner.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\xsigner\exe\xsigner.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.13
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "xsigner.wixproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:39 AM.
1> 1>Project "j:\xonline_main\private\tools\xsigner\msi\xsigner.wixproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Setting _WIXTREE=j:\xonline_main\drop\debug
1> 1>Done Building Project "j:\xonline_main\private\tools\xsigner\msi\xsigner.wixproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.11
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "healthchecks.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:39 AM.
1> 1>Project "j:\xonline_main\private\tools\minimaestro\healthchecks\healthchecks.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\minimaestro\healthchecks\healthchecks.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.14
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "minimaestro.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:40 AM.
1> 1>Project "j:\xonline_main\private\tools\minimaestro\minimaestro\minimaestro.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\minimaestro\minimaestro\minimaestro.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.16
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "iisrunner.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
1>Build started 11/2/2012 2:51:41 AM.
1> 1>Project "j:\xonline_main\private\tools\iisrunner\console\exe\iisrunner.csproj" on node 0 (WriteToAssemblyIdentityLog target(s)).
1> Skipping target "WriteToAssemblyIdentityLog" because all output files are up-to-date with respect to the input files.
1> 1>Done Building Project "j:\xonline_main\private\tools\iisrunner\console\exe\iisrunner.csproj" (WriteToAssemblyIdentityLog target(s)).
1>Build succeeded.
1>Time Elapsed 00:00:00.15
Generating Assembly Identities for MSBuild Projects1>'MSBuild.cmd "iisrunner.installer.csproj" /nologo /p:BuildingInSeparatePasses=true /p:BuildingWithBuildExe=true /clp:NoSummary /verbosity:normal  /clp:ShowCommandline /m:2 /nr:true  /Target:WriteToAssemblyIdentityLog'
1>Running MsBuild v3.5
