thRatings\DemoOfferWithInvalidRatings\FFFE07D1000000D7.offer				Fri Oct 26 18:46:13 2012	J:\XONLINE_MAIN\drop\debug\test\marketplace\archive\LiveTools\functional\InputFiles\LiveOffer\OffersWithRatings\DemoOfferWithInvalidRatings\FFFE07D1000000D7.offer
j:\xonline_main\private\test\stftests\basictest	j:\xonline_main\objd\amd64\private-test-stftests-basictest-sn-targ-req.xml				Fri Oct 26 19:30:52 2012	J:\XONLINE_MAIN\drop\debug\strongnamesigning\private-test-stftests-basictest-sn-targ-req.xml
j:\xonline_main\private\test\stftests\xstoretest	j:\xonline_main\private\test\stftests\xstoretest\objd\amd64\XStoreTest.dll				Fri Oct 26 19:30:54 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\XStoreTest.dll
j:\xonline_main\private\test\stftests\xstoretest	j:\xonline_main\private\test\stftests\xstoretest\objd\amd64\XStoreTest.dll				Fri Oct 26 19:30:54 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\XStoreTest.dll
j:\xonline_main\private\test\stftests\xstoretest	j:\xonline_main\objd\amd64\private-test-stftests-xstoretest-sn-targ-req.xml				Fri Oct 26 19:30:54 2012	J:\XONLINE_MAIN\drop\debug\strongnamesigning\private-test-stftests-xstoretest-sn-targ-req.xml
j:\xonline_main\private\test\stftests\xstoretest	j:\xonline_main\private\test\stftests\xstoretest\XStoreStress.xml				Fri Oct 26 19:30:54 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\XStoreStress.xml
j:\xonline_main\private\test\stftests\xstoretest	j:\xonline_main\private\test\stftests\xstoretest\XStoreTest.Stress_xml				Fri Oct 26 19:30:54 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\XStoreTest.Stress_xml
j:\xonline_main\private\test\stftests\xstoretest	j:\xonline_main\private\test\stftests\xstoretest\halo2.png				Fri Oct 26 19:30:54 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\halo2.png
j:\xonline_main\private\test\stftests\xstoretest	j:\xonline_main\private\test\stftests\xstoretest\win.png				Fri Oct 26 19:30:54 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\win.png
j:\xonline_main\private\test\stftests\fakesgservice	j:\xonline_main\private\test\stftests\fakesgservice\objd\amd64\FakeSGService.exe				Fri Oct 26 19:30:56 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\FakeSGService.exe
j:\xonline_main\private\test\stftests\fakesgservice	j:\xonline_main\objd\amd64\private-test-stftests-fakesgservice-sn-targ-req.xml				Fri Oct 26 19:30:56 2012	J:\XONLINE_MAIN\drop\debug\strongnamesigning\private-test-stftests-fakesgservice-sn-targ-req.xml
j:\xonline_main\private\test\stftests\webrunner	j:\xonline_main\private\test\stftests\webrunner\gdiplus.dll				Fri Oct 26 19:30:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\gdiplus.dll
j:\xonline_main\private\test\stftests\webrunner	j:\xonline_main\private\test\stftests\webrunner\GetDom.dll				Fri Oct 26 19:30:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\GetDom.dll
j:\xonline_main\private\test\stftests\webrunner	j:\xonline_main\private\test\stftests\webrunner\Interop.GetDom.dll				Fri Oct 26 19:30:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Interop.GetDom.dll
j:\xonline_main\private\test\stftests\webrunner	j:\xonline_main\private\test\stftests\webrunner\Interop.SHDocVw.dll				Fri Oct 26 19:30:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Interop.SHDocVw.dll
j:\xonline_main\private\test\stftests\webrunner	j:\xonline_main\private\test\stftests\webrunner\Microsoft.mshtml.dll				Fri Oct 26 19:30:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Microsoft.mshtml.dll
j:\xonline_main\private\test\stftests\webrunner	j:\xonline_main\private\test\stftests\webrunner\Microsoft.PicassoTest.dll				Fri Oct 26 19:30:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Microsoft.PicassoTest.dll
j:\xonline_main\private\test\stftests\webrunner	j:\xonline_main\private\test\stftests\webrunner\microsoft.wtt.log.dll				Fri Oct 26 19:30:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\microsoft.wtt.log.dll
j:\xonline_main\private\test\stftests\webrunner	j:\xonline_main\private\test\stftests\webrunner\msvcr70.dll				Fri Oct 26 19:30:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\msvcr70.dll
j:\xonline_main\private\test\stftests\webrunner	j:\xonline_main\private\test\stftests\webrunner\screenJPG.dll				Fri Oct 26 19:30:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\screenJPG.dll
j:\xonline_main\private\test\stftests\webrunner	j:\xonline_main\private\test\stftests\webrunner\ScreenShots.dll				Fri Oct 26 19:30:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\ScreenShots.dll
j:\xonline_main\private\test\stftests\webrunner	j:\xonline_main\private\test\stftests\webrunner\UIAFsupp.dll				Fri Oct 26 19:30:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\UIAFsupp.dll
j:\xonline_main\private\test\stftests\webrunner	j:\xonline_main\private\test\stftests\webrunner\WebRunner.ISTAF.dll				Fri Oct 26 19:30:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\WebRunner.ISTAF.dll
j:\xonline_main\private\test\stftests\webrunner	j:\xonline_main\private\test\stftests\webrunner\WebRunner.Loggers.dll				Fri Oct 26 19:30:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\WebRunner.Loggers.dll
j:\xonline_main\private\test\stftests\webrunner	j:\xonline_main\private\test\stftests\webrunner\WebRunner.SDK.dll				Fri Oct 26 19:30:57 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\WebRunner.SDK.dll
j:\xonline_main\private\test\stftests\statsstress	j:\xonline_main\private\test\stftests\statsstress\objd\amd64\StatsStress.dll				Fri Oct 26 19:30:58 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\Suites\StatsStress.dll
j:\xonline_main\private\test\stftests\statsstress	j:\xonline_main\objd\amd64\private-test-stftests-statsstress-sn-targ-req.xml				Fri Oct 26 19:30:58 2012	J:\XONLINE_MAIN\drop\debug\strongnamesigning\private-test-stftests-statsstress-sn-targ-req.xml
j:\xonline_main\private\test\stftests\statsstress	j:\xonline_main\private\test\stftests\statsstress\StressCOnfigArchive\Spring2009.stress_xml				Fri Oct 26 19:30:59 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\StressProfiles\StatsStress\Spring2009.stress_xml
j:\xonline_main\private\test\stftests\statsstress	j:\xonline_main\private\test\stftests\statsstress\StressCOnfigArchive\StatsStressConfig_Spring2009.xml				Fri Oct 26 19:30:59 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\StressProfiles\StatsStress\StatsStressConfig_Spring2009.xml
j:\xonline_main\private\utilities\udpadpt	j:\xonline_main\private\utilities\udpadpt\udpadpt.exe.manifest				Fri Oct 26 19:31:00 2012	J:\XONLINE_MAIN\drop\debug\udpadpt\udpadpt.exe.manifest
j:\xonline_main\private\utilities\udpadpt	j:\xonline_main\private\utilities\udpadpt\udpadpt.exe.config				Fri Oct 26 19:31:00 2012	J:\XONLINE_MAIN\drop\debug\udpadpt\udpadpt.exe.config
j:\xonline_main\private\test\stftests\migrateusertest	j:\xonline_main\private\test\stftests\migrateusertest\objd\amd64\MigrateUserTest.dll				Fri Oct 26 19:31:00 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\suites\MigrateUserTest.dll
j:\xonline_main\private\test\stftests\migrateusertest	j:\xonline_main\objd\amd64\private-test-stftests-migrateusertest-sn-targ-req.xml				Fri Oct 26 19:31:00 2012	J:\XONLINE_MAIN\drop\debug\strongnamesigning\private-test-stftests-migrateusertest-sn-targ-req.xml
j:\xonline_main\private\test\marketplace\fecompression	j:\xonline_main\private\test\marketplace\fecompression\objd\amd64\FECompressionTests.dll				Fri Oct 26 19:31:06 2012	j:\xonline_main\drop\debug64\test\StfTests\Suites\FECompressionTests.dll		j:\xonline_main\drop\debug64\test\StfTests\Suites\FECompressionTests.pdb		
j:\xonline_main\private\test\marketplace\espengine	j:\xonline_main\private\test\marketplace\espengine\objd\amd64\EspEngineTests.dll				Fri Oct 26 19:31:06 2012	j:\xonline_main\drop\debug64\test\StfTests\Suites\EspEngineTests.dll		j:\xonline_main\drop\debug64\test\StfTests\Suites\EspEngineTests.pdb		
j:\xonline_main\private\msi\xlcatools\dll	j:\xonline_main\private\msi\xlcatools\dll\objd\amd64\xlcatools.dll				Fri Oct 26 19:31:13 2012	J:\XONLINE_MAIN\drop\debug\msi\tools\xlcatools.dll
j:\xonline_main\private\msi\xlcatools\dll	j:\xonline_main\private\msi\xlcatools\dll\capicom.dll				Fri Oct 26 19:31:13 2012	J:\XONLINE_MAIN\drop\debug\msi\tools\capicom.dll
j:\xonline_main\private\msi\xlcatools\dll	j:\xonline_main\private\msi\xlcatools\dll\capicom.inf				Fri Oct 26 19:31:13 2012	J:\XONLINE_MAIN\drop\debug\msi\tools\capicom.inf
j:\xonline_main\private\msi\xblob\serverprep	j:\xonline_main\private\msi\xblob\serverprep\sql-prep.cmd				Fri Oct 26 19:31:20 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\XBLOB\sql-prep.cmd
j:\xonline_main\private\msi\xblob\serverprep	j:\xonline_main\private\msi\xblob\serverprep\sql-prep.cmd				Fri Oct 26 19:31:20 2012	J:\XONLINE_MAIN\drop\debug\msi\deployment\lsmonitor\database\sql-prep.cmd
j:\xonline_main\private\msi\xblob\preputil	j:\xonline_main\private\msi\xblob\preputil\objd\amd64\XBLOB-postprep.Exe				Fri Oct 26 19:31:22 2012	j:\xonline_main\drop\debug64\msi\esp\xblob\XBLOB-postprep.Exe		j:\xonline_main\drop\debug64\msi\esp\xblob\XBLOB-postprep.pdb		
j:\xonline_main\private\setup\octopus\extendedfast	J:\XONLINE_MAIN\private\setup\ExtendedFastEsp\index_profile_zuneapp_search.xml				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\extendedext\index_profile_zuneapp_search.xml
j:\xonline_main\private\setup\octopus\extendedfast	J:\XONLINE_MAIN\private\setup\ExtendedFastEsp\PipelineConfig.xml				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\extendedext\PipelineConfig.xml
j:\xonline_main\private\setup\octopus\extendedfast	J:\XONLINE_MAIN\private\setup\ExtendedFastEsp\ExtendedAppCatalog.xml				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\extendedext\ExtendedAppCatalog.xml
j:\xonline_main\private\setup\octopus\extendedfast	J:\XONLINE_MAIN\private\setup\ExtendedFastEsp\qtf-config.xml				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\extendedext\qtf-config.xml
j:\xonline_main\private\setup\octopus\extendedfast	J:\XONLINE_MAIN\private\setup\ExtendedFastEsp\extendedsearchprofile.zip				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\extendedext\extendedsearchprofile.zip
j:\xonline_main\private\setup\octopus\extendedfast	J:\XONLINE_MAIN\private\setup\ExtendedFastEsp\FastEspPrerequisiteCheck.cmd				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\extendedext\FastEspPrerequisiteCheck.cmd
j:\xonline_main\private\setup\octopus\extendedfast	J:\XONLINE_MAIN\private\setup\ExtendedFastEsp\readme.txt				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\extendedext\readme.txt
j:\xonline_main\private\setup\octopus\xdl	j:\xonline_main\private\setup\octopus\setuplogging.cmd				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\tools\setuplogging.cmd
j:\xonline_main\private\setup\octopus\xdl	j:\xonline_main\private\setup\octopus\setupntsvc.vbs				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\tools\setupntsvc.vbs
j:\xonline_main\private\setup\octopus\xdl	j:\xonline_main\private\setup\octopus\rps.msi				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\rps.msi
j:\xonline_main\private\setup\octopus\xdl	j:\xonline_main\private\setup\octopus\msxml4.msi				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\msxml4.msi
j:\xonline_main\private\setup\octopus\xdl	J:\XONLINE_MAIN\public\internal\Titles\XBLOB\debug\AMD64\FFFE07D1.msi				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\XBLOB\FFFE07D1.msi
j:\xonline_main\private\setup\octopus\xdl	J:\XONLINE_MAIN\public\internal\Titles\XBLOB\debug\AMD64\FFFE07D2.msi				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\XBLOB\FFFE07D2.msi
j:\xonline_main\private\setup\octopus\xdl	J:\XONLINE_MAIN\public\internal\Titles\XBLOB\debug\AMD64\585207D1.msi				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\XBLOB\585207D1.msi
j:\xonline_main\private\setup\octopus\xdl	J:\XONLINE_MAIN\public\internal\Titles\XBLOB\debug\AMD64\FFFE0000.msi				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\XBLOB\FFFE0000.msi
j:\xonline_main\private\setup\octopus\xdl	J:\XONLINE_MAIN\public\internal\Titles\XBLOB\debug\AMD64\FFFF0072.msi				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\XBLOB\FFFF0072.msi
j:\xonline_main\private\setup\octopus\xdl	J:\XONLINE_MAIN\public\internal\Titles\XBLOB\debug\AMD64\54540828.msi				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\XBLOB\54540828.msi
j:\xonline_main\private\setup\octopus\xdl	J:\XONLINE_MAIN\public\internal\Titles\XBLOB\debug\AMD64\FFFE07FF.msi				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\XBLOB\FFFE07FF.msi
j:\xonline_main\private\setup\octopus\xdl	J:\XONLINE_MAIN\public\internal\Titles\XBLOB\debug\AMD64\FFFE07DE.msi				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\XBLOB\FFFE07DE.msi
j:\xonline_main\private\setup\octopus\xdl	J:\XONLINE_MAIN\public\internal\Titles\XBLOB\debug\AMD64\FFFE07D1-All.msi				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\XBLOB\FFFE07D1-All.msi
j:\xonline_main\private\setup\octopus\xdl	J:\XONLINE_MAIN\public\ext\xonline-ext\StreamInsight\latest\StreamInsight_x64.msi				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\ext\StreamInsight_x64.msi
j:\xonline_main\private\setup\octopus\xdl	J:\XONLINE_MAIN\private\setup\FastEsp\PipelineConfig.xml				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\ext\PipelineConfig.xml
j:\xonline_main\private\setup\octopus\xdl	J:\XONLINE_MAIN\private\setup\FastEsp\qrserverrc.tmpl				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\ext\qrserverrc.tmpl
j:\xonline_main\private\setup\octopus\xdl	J:\XONLINE_MAIN\private\setup\FastEsp\index-profile-5.3-marketplace-catalog.xml				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\ext\index-profile-5.3-marketplace-catalog.xml
j:\xonline_main\private\setup\octopus\xdl	J:\XONLINE_MAIN\private\setup\FastEsp\AlphaSortMasterFile.xml				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\ext\AlphaSortMasterFile.xml
j:\xonline_main\private\setup\octopus\xdl	J:\XONLINE_MAIN\private\setup\FastEsp\XboxOtherCharacters.xml				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\ext\XboxOtherCharacters.xml
j:\xonline_main\private\setup\octopus\xdl	J:\XONLINE_MAIN\private\setup\FastEsp\FastEspPrerequisiteCheck.cmd				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\ext\FastEspPrerequisiteCheck.cmd
j:\xonline_main\private\setup\octopus\xdl	J:\XONLINE_MAIN\private\setup\FastEsp\tokenization.xml				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\ext\tokenization.xml
j:\xonline_main\private\setup\octopus\xdl	J:\XONLINE_MAIN\private\setup\FastEsp\ja.options				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\ext\ja.options
j:\xonline_main\private\setup\octopus\xdl	J:\XONLINE_MAIN\private\setup\FastEsp\CharacterNormalizerForJa.xml				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\ext\CharacterNormalizerForJa.xml
j:\xonline_main\private\setup\octopus\xdl	J:\XONLINE_MAIN\private\setup\FastEsp\qtf-config.xml				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\ext\qtf-config.xml
j:\xonline_main\private\setup\octopus\xdl	J:\XONLINE_MAIN\private\setup\FastEsp\rtsearchrc.xml				Fri Oct 26 19:31:26 2012	J:\XONLINE_MAIN\drop\debug\msi\esp\ext\rtsearchrc.xml
j:\xonline_main\private\setup\lsmonitor	j:\xonline_main\private\setup\lsmonitor\service.xml				Fri Oct 26 19:31:27 2012	J:\XONLINE_MAIN\drop\debug\msi\deployment\lsmonitor\service.xml
j:\xonline_main\private\setup\azure\xlfs	j:\xonline_main\private\setup\azure\xlfs\service.xml				Fri Oct 26 19:31:27 2012	J:\XONLINE_MAIN\drop\debug\xlfs\service.xml
j:\xonline_main\private\common\velocity	j:\xonline_main\private\common\velocity\objd\amd64\VelocityInterop.dll				Fri Oct 26 19:31:32 2012	j:\xonline_main\drop\debug64\common\VelocityInterop.dll		j:\xonline_main\drop\debug64\common\VelocityInterop.pdb		
j:\xonline_main\private\common\velocity	j:\xonline_main\private\common\velocity\VelocityInterop.manifest				Fri Oct 26 19:31:32 2012	j:\xonline_main\drop\debug64\common\VelocityInterop.manifest				
j:\xonline_main\private\common\velocity	J:\XONLINE_MAIN\public\ext\xonline-ext\Velocity\1.0.0.0\Server\MicrosoftDistributedCache-amd64.exe				Fri Oct 26 19:31:32 2012	j:\xonline_main\drop\debug64\msi\esp\velocity\MicrosoftDistributedCache-amd64.exe				
j:\xonline_main\private\common\velocity	J:\XONLINE_MAIN\public\ext\xonline-ext\Velocity\1.0.0.0\Server\vinstall.sql				Fri Oct 26 19:31:32 2012	j:\xonline_main\drop\debug64\msi\esp\velocity\vinstall.sql				
j:\xonline_main\private\common\velocity	J:\XONLINE_MAIN\public\ext\xonline-ext\Velocity\1.0.0.0\Server\vuninstall.sql				Fri Oct 26 19:31:32 2012	j:\xonline_main\drop\debug64\msi\esp\velocity\vuninstall.sql				
j:\xonline_main\private\common\security\crypto\helperwrapper	j:\xonline_main\private\common\msi\wixobj\objd\amd64\amd64\CryptoWrapper.dll				Fri Oct 26 19:31:33 2012	J:\XONLINE_MAIN\drop\debug\crypto\dll\CryptoWrapper.dll
j:\xonline_main\private\common\security\crypto\helperwrapper	j:\xonline_main\private\common\msi\wixobj\objd\amd64\amd64\CryptoWrapper.dll				Fri Oct 26 19:31:33 2012	J:\XONLINE_MAIN\drop\debug\test\stftests\CryptoWrapper.dll
j:\xonline_main\private\common\certimpx	j:\xonline_main\private\common\certimpx\objd\amd64\certimpx.dll				Fri Oct 26 19:31:33 2012	J:\XONLINE_MAIN\drop\debug\certimpx\certimpx.dll
j:\xonline_main\private\common\servhlp\xhash	j:\xonline_main\private\common\servhlp\xhash\objd\amd64\xhash.dll				Fri Oct 26 19:31:35 2012	J:\XONLINE_MAIN\drop\debug\common\xhash.dll
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFCore	J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFCore\objd\amd64\STFCore.dll				Fri Oct 26 19:31:39 2012	j:\xonline_main\drop\debug64\test\StfTests\STFCore.dll		j:\xonline_main\drop\debug64\test\StfTests\STFCore.pdb		
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFCore	J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFCore\objd\amd64\STFCore.dll				Fri Oct 26 19:31:39 2012	j:\xonline_main\drop\debug64\tools\Aasmanager\STFCore.dll		j:\xonline_main\drop\debug64\tools\Aasmanager\STFCore.pdb		
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFCore	J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFCore\objd\amd64\STFCore.dll				Fri Oct 26 19:31:39 2012	j:\xonline_main\drop\debug64\test\tools\DBPoster\STFCore.dll		j:\xonline_main\drop\debug64\test\tools\DBPoster\STFCore.pdb		
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFCore	J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFCore\objd\amd64\STFCore.dll				Fri Oct 26 19:31:39 2012	j:\xonline_main\drop\debug64\test\StfTestsTemp\STFCore.dll		j:\xonline_main\drop\debug64\test\StfTestsTemp\STFCore.pdb		
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFCore	J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFCore\objd\amd64\STFCore.dll				Fri Oct 26 19:31:39 2012	j:\xonline_main\drop\debug64\test\Tools\EventCountDB\STFCore.dll		j:\xonline_main\drop\debug64\test\Tools\EventCountDB\STFCore.pdb		
J:\XONLINE_MAIN\private\test\Catalog	J:\XONLINE_MAIN\private\test\Catalog\objd\amd64\CatalogTestLib.dll				Fri Oct 26 19:31:39 2012	j:\xonline_main\drop\debug64\test\StfTests\CatalogTestLib.dll		j:\xonline_main\drop\debug64\test\StfTests\CatalogTestLib.pdb		
J:\XONLINE_MAIN\private\server\emulators\framework	J:\XONLINE_MAIN\private\server\emulators\framework\objd\amd64\Emulators.Framework.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\server\emulators\bin\Emulators.Framework.dll		j:\xonline_main\drop\debug64\server\emulators\bin\Emulators.Framework.pdb		
J:\XONLINE_MAIN\private\server\emulators\framework	J:\XONLINE_MAIN\private\server\emulators\framework\objd\amd64\Emulators.Framework.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\bin\Emulators.Framework.dll		j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\bin\Emulators.Framework.pdb		
J:\XONLINE_MAIN\private\server\emulators\framework	J:\XONLINE_MAIN\private\server\emulators\framework\objd\amd64\Emulators.Framework.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\Emulators.Framework.dll		j:\xonline_main\drop\debug64\test\stftests\Emulators.Framework.pdb		
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLiveConfig	J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLiveConfig\objd\amd64\STFLiveConfig.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\StfTests\STFLiveConfig.dll		j:\xonline_main\drop\debug64\test\StfTests\STFLiveConfig.pdb		
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLiveConfig	J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLiveConfig\objd\amd64\STFLiveConfig.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\tools\Aasmanager\STFLiveConfig.dll		j:\xonline_main\drop\debug64\tools\Aasmanager\STFLiveConfig.pdb		
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLiveConfig	J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLiveConfig\objd\amd64\STFLiveConfig.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\tools\DBPoster\STFLiveConfig.dll		j:\xonline_main\drop\debug64\test\tools\DBPoster\STFLiveConfig.pdb		
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLiveConfig	J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLiveConfig\objd\amd64\STFLiveConfig.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\StfTestsTemp\STFLiveConfig.dll		j:\xonline_main\drop\debug64\test\StfTestsTemp\STFLiveConfig.pdb		
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLiveConfig	J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLiveConfig\stf.xml				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\StfTests\stf.xml				
J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLiveConfig	J:\XONLINE_MAIN\private\test\StfTests\ServerTestFramework\STFLiveConfig\stf.xml				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\StfTestsTemp\stf.xml				
J:\XONLINE_MAIN\private\server\emulators\musicnet	J:\XONLINE_MAIN\private\server\emulators\musicnet\objd\amd64\Emulators.Musicnet.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\server\emulators\bin\Emulators.Musicnet.dll		j:\xonline_main\drop\debug64\server\emulators\bin\Emulators.Musicnet.pdb		
J:\XONLINE_MAIN\private\server\emulators\musicnet	J:\XONLINE_MAIN\private\server\emulators\musicnet\objd\amd64\Emulators.Musicnet.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\bin\Emulators.Musicnet.dll		j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\bin\Emulators.Musicnet.pdb		
J:\XONLINE_MAIN\private\server\emulators\musicnet	J:\XONLINE_MAIN\private\server\emulators\musicnet\objd\amd64\Emulators.Musicnet.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\Emulators.Musicnet.dll		j:\xonline_main\drop\debug64\test\stftests\Emulators.Musicnet.pdb		
J:\XONLINE_MAIN\private\server\emulators\musicnet	J:\XONLINE_MAIN\private\server\emulators\musicnet\MusicNetEmulator.asmx				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\server\emulators\MusicNetEmulator.asmx				
J:\XONLINE_MAIN\private\server\emulators\musicnet	J:\XONLINE_MAIN\private\server\emulators\musicnet\MusicNetEmulator.asmx				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\test\stftests\emulators\emulator\MusicNetEmulator.asmx				
J:\XONLINE_MAIN\private\server\emulators\msnrr\Aggregator	J:\XONLINE_MAIN\private\server\emulators\msnrr\Aggregator\objd\amd64\Emulators.MSNRR.Aggregator.dll				Fri Oct 26 19:31:40 2012	j:\xonline_main\drop\debug64\server\emulators\bin\Emulators.MSNRR.Aggregator.dll		j:\xonline_main\drop\debug64\server\emulators\bin\Emulators.MSNRR.Aggregator.pdb		
