ARCH\common.lib(obj\ARCH\pg_feed_schedule.obj) not compiled with /GS
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoForkSettingsPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoFullscreenPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoFullscreenPage / Member: TuningChanged(System.Windows.Media.TV.Tuning.TuneRequest):System.Void()
   1307	x 1
  Namespace: MediaCenter.Video / Type: VideoGuideAbout / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoGuidePage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoGuideSharedChannelsPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoHistoryDetailPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoHistoryPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoHistoryPage / Member: FindListItemCallback(System.String):System.Int32()
   1307	x 1
  Namespace: MediaCenter.Video / Type: VideoHistoryPage+ComparerRecordHistoryName / Member: Compare(System.Object,System.Object):System.Int32()
   1307	x 1
  Namespace: MediaCenter.Video / Type: VideoHistoryPage+ComparerRecordHistoryStatus / Member: Compare(System.Object,System.Object):System.Int32()
   1307	x 1
  Namespace: MediaCenter.Video / Type: VideoHomePage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoHomeRightColumnPanel / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoInfoPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoKeepUntilPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoKindsOfProgramsPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoLogo / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoManualRecordPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoMoviesConfirmRecording / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoMoviesExtras / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoMoviesExtras+ComparerMovieTitle / Member: Compare(System.Object,System.Object):System.Int32()
   1307	x 1
  Namespace: MediaCenter.Video / Type: VideoMoviesPortalSearchInfo / Member: .ctor(MediaCenter.Video.KeywordType,ServiceBus.UIFramework.StringTable)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoPlaybackDRMEnforcer / Member: PlayVideo(ServiceBus.UIFramework.EhFileInfo):System.Void()
   130	x 1
  Namespace: MediaCenter.Video / Type: VideoProgramInfoPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoProgramInfoPage / Member: AddDiscoveryThumbnailBlock(ServiceBus.UIFramework.XmlControl,MediaCenter.Video.VideoBroadcastShowMedia,MediaCenter.Media.DvrMedia):System.Boolean()
   1806	x 1
  Namespace: MediaCenter.Video / Type: VideoProgramInfoPage / Member: AddThumbnailBlock(ServiceBus.UIFramework.XmlControl,MediaCenter.Video.VideoBroadcastShowMedia,MediaCenter.Media.DvrMedia,System.Boolean):System.Boolean()
   1806	x 1
  Namespace: MediaCenter.Video / Type: VideoProgramInfoPage / Member: RefreshPageItems():System.Void()
   130	x 1
  Namespace: MediaCenter.Video / Type: VideoProgramInfoPage / Member: RefreshPageItems(System.Boolean):System.Void()
   130	x 1
  Namespace: MediaCenter.Video / Type: VideoRecordSetupPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoRecordedProgramsBasePage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoRecordedProgramsBasePage / Member: FindListItemCallback(System.String):System.Int32()
   1307	x 1
  Namespace: MediaCenter.Video / Type: VideoRecordedProgramsCommonPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoRecordedProgramsCommonPage / Member: Dispose(System.Boolean):System.Void()
   2215	x 1
  Namespace: MediaCenter.Video / Type: VideoRecordedProgramsPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoRecordedSeriesPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoRecordingOptionsPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoRenameManualRecPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoResolveConflictPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoResolveConflictSeriesPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoResolveViewingConflictPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoSeriesInfoPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoSeriesInfoPage / Member: FindListItemCallback(System.String):System.Int32()
   1307	x 1
  Namespace: MediaCenter.Video / Type: VideoSeriesPriorityPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoSeriesPriorityPage / Member: FindListItemCallback(System.String):System.Int32()
   1307	x 1
  Namespace: MediaCenter.Video / Type: VideoSession / Member: NotifyChange(ServiceBus.UIFramework.ChangeNotification):System.Void()
   1307	x 1
  Namespace: MediaCenter.Video / Type: VideoToBeRecordedPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoTunerBusyPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoUtility / Member: LoadMoreInfo(ServiceBus.UIFramework.EhFileSystemInfo,ServiceBus.UIFramework.PageBasedUCPService):System.Void()
   130	x 1
  Namespace: MediaCenter.Video / Type: VideoVirtualListBoxBasePage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoVirtualListBoxBasePageWithInfoPanel / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoWishlistCategoriesPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoWishlistGenericKeywordPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoWishlistKeywordPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoWishlistPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: VideoXP+VideoXPPerUserSettings / Member: TVChannel / Member: get_TVChannel():System.String()
   130	x 1
  Namespace: MediaCenter.Video / Type: VideosInfoPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Video / Type: ViewingConflictGrid / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Videos / Type: VideoTVThumbTestPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Videos / Type: VideosBrowsePage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Videos / Type: VideosBrowsePageBase / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Videos / Type: VideosDateTakenPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.Videos / Type: VideosFolderBrowsePage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.XPShared / Type: FolderBrowsePivotBase / Member: Dispose(System.Boolean):System.Void()
   2213	x 1
  Namespace: MediaCenter.XPShared / Type: FolderGalleryData / Member: Dispose(System.Boolean):System.Void()
   2215	x 1
  Namespace: MediaCenter.XPShared / Type: GalleryBrowsePageBase / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: MediaCenter.XPShared / Type: NavModelItem / Member: .ctor(Microsoft.MediaCenter.UI.IModelItemOwner,System.String)()
   1811	x 1
  Namespace: MediaCenter.XPShared / Type: WMPLibraryPivotBase / Member: .ctor(Microsoft.MediaCenter.UI.IModelItemOwner,System.Collections.Generic.IList`1<MediaCenter.XPShared.IWMPBrowseQuery>,System.Collections.Generic.IList`1<MediaCenter.XPShared.ViewSwitcher>,System.String,MediaCenter.XPShared.IWMPBrowseQuery,MediaCenter.XPShared.ViewSwitcher,System.String)()
   1811	x 1
  Namespace: Microsoft.MediaCenter.Shell.Extensions / Type: SplashFXTestPage / Member: Dispose(System.Boolean):System.Void()
   2213	x 3
   2215	x 1
  Namespace: ServiceBus.UIFramework / Type: AcquireWizard / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: AsyncDrt / Member: .ctor(ServiceBus.UIFramework.FrameworkConsole)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: AutoScan / Member: HandleDVDAutoRunEvent(ServiceBus.UIFramework.EhFileInfo):System.Boolean()
   1806	x 1
  Namespace: ServiceBus.UIFramework / Type: AutoScan / Member: HandleDiskInsert(ServiceBus.UIFramework.EhDriveInfo,System.Boolean):System.Void()
   1806	x 1
  Namespace: ServiceBus.UIFramework / Type: AutoScan / Member: HandleDiskMedia(ServiceBus.UIFramework.EhDriveInfo,System.Boolean):System.Void()
   130	x 1
   1806	x 1
  Namespace: ServiceBus.UIFramework / Type: AutoScan / Member: HighMATEvent(ServiceBus.UIFramework.EhDriveInfo):System.Boolean()
   1806	x 1
  Namespace: ServiceBus.UIFramework / Type: AutoScanPatch / Member: FileMeetsContentsRequirement(ServiceBus.UIFramework.AutoScanPatch+ComparisonType,ServiceBus.UIFramework.EhFileInfo,Microsoft.Win32.RegistryKey,System.Int32):System.Boolean()
   1307	x 1
  Namespace: ServiceBus.UIFramework / Type: AutoScanSelectAppPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: AutoScanSelectAppPage / Member: OnLoad(System.Object):System.Void()
   1806	x 1
  Namespace: ServiceBus.UIFramework / Type: BackgroundImage / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: BackgroundOverlay / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: BrowsePage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: Capabilities / Member: IsExtenderAndSilentCrashReportingEnabled(System.Boolean&,System.Boolean&):System.Void()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: Capabilities / Member: ReadCapabilitiesChannel(System.Byte[],System.Int32,System.Int32,System.UInt32&):System.Boolean()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: Capabilities / Member: _IsExtenderDevice / Member: get__IsExtenderDevice():System.Boolean()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: CheckBoxTextBoxListItem / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: CheckList / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: CheckList / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService,ServiceBus.UIFramework.ScrollType)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: CheckList / Member: Add(System.String):System.Void()
   1806	x 1
  Namespace: ServiceBus.UIFramework / Type: Clock / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: Clock / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: Clock / Member: Alarm / Member: set_Alarm(System.String):System.Void()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: ColumnPanel / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: CommonBackgroundPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: ConfigurationException / Member: .ctor(System.String,System.Exception)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: DRT / Member: TestAutoScanDlg():System.Void()
   1806	x 1
  Namespace: ServiceBus.UIFramework / Type: DRT / Member: TestProgressDlg():System.Void()
   1806	x 1
  Namespace: ServiceBus.UIFramework / Type: DRT / Member: TestProgressDlg(System.Boolean):System.Void()
   1806	x 1
  Namespace: ServiceBus.UIFramework / Type: DigitEntryPanel / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: DigitEntryPanel / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: EASInfoBarPanel / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: EHRemoteMediaControl / Member: OpenURL(System.String,ehiwmp.IWMPPlaylist&):System.Void()
   1307	x 1
  Namespace: ServiceBus.UIFramework / Type: Edit / Member: Dispose(System.Boolean):System.Void()
   2215	x 1
  Namespace: ServiceBus.UIFramework / Type: Edit / Member: SetValue(System.String,System.Boolean):System.Void()
   1307	x 1
  Namespace: ServiceBus.UIFramework / Type: Edit / Member: Text / Member: set_Text(System.String):System.Void()
   1307	x 1
  Namespace: ServiceBus.UIFramework / Type: EhDirectoryInfo / Member: GetFileSystemInfos(ServiceBus.UIFramework.GetItemsFlags,ServiceBus.UIFramework.PerceivedType,System.String,ServiceBus.UIFramework.GetFolderItemsSyncAbort):ServiceBus.UIFramework.EhFileSystemInfo[]()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: EhDirectoryInfo / Member: IsNetworkShare():System.Boolean()
   1307	x 1
  Namespace: ServiceBus.UIFramework / Type: EhDirectoryInfo / Member: TranslateChangeNotify(ServiceBus.UIFramework.ChangeNotification,ServiceBus.UIFramework.ShellChangeNotification&,ServiceBus.UIFramework.IEhItem&,ServiceBus.UIFramework.IEhItem&,ServiceBus.UIFramework.ShellChangeNotification&,ServiceBus.UIFramework.IEhItem&,ServiceBus.UIFramework.IEhItem&):System.Boolean()
   1307	x 2
  Namespace: ServiceBus.UIFramework / Type: EhFileInfo / Member: GetPerceivedType(System.String):ServiceBus.UIFramework.PerceivedType()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: EhFileSystemInfo / Member: Equals(System.Object):System.Boolean()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: EhFileSystemInfo / Member: HasExtension(System.String,System.String[]):System.Boolean()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: EhFileSystemInfo / Member: PathHasPath(System.String,System.String):System.Boolean()
   130	x 1
  Namespace: ServiceBus.UIFramework / Type: EhTask / Member: .ctor(ServiceBus.UIFramework.EhTaskGroup,ServiceBus.UIFramework.EhTask+EhTaskPriority)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: EnabledButton / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: ExpandableList / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: FilenameChangeNotification()
   1702	x 1
  Namespace: ServiceBus.UIFramework / Type: FilenameRenameChangeNotification()
   1702	x 1
  Namespace: ServiceBus.UIFramework / Type: FillSpec / Member: Parse(ServiceBus.UIFramework.XmlControl,System.String):ServiceBus.UIFramework.FillSpec()
   1307	x 1
  Namespace: ServiceBus.UIFramework / Type: FirstRunBackgroundPage / Member: .ctor(ServiceBus.UIFramework.Panel,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: FolderMergeItemsTask / Member: .ctor(ServiceBus.UIFramework.IEhFolder,System.String,ServiceBus.UIFramework.PerceivedType,ServiceBus.UIFramework.GetItemsFlags,System.Collections.ArrayList,ServiceBus.UIFramework.FolderCompareType,ServiceBus.UIFramework.FolderMergeItemsTask+RemoveItemCallback,ServiceBus.UIFramework.FolderMergeItemsTask+InsertItemCallback,ServiceBus.UIFramework.FolderMergeItemsTask+MergeCompleteCallback,System.Object)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: FrameworkConsole / Member: EnterZoomMode():System.Void()
   1806	x 1
  Namespace: ServiceBus.UIFramework / Type: GalleryCache / Member: .ctor(ServiceBus.UIFramework.GalleryCache+NewGalleryItemHandler)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: Grid / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: GridListBox / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: GridListItem / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: HollowPanel / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: HollowPanel / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
  Namespace: ServiceBus.UIFramework / Type: HorzSpinner / Member: .ctor(ServiceBus.UIFramework.XmlControl,System.String,System.String,ServiceBus.UIFramework.StyleFrame,ServiceBus.UIFramework.StringTable,ServiceBus.UIFramework.PageBasedUCPService)()
   1811	x 1
