A5B, 0xC6C8C8C7, 0xB9B9A9CC, 0xCCBBBBBB, 0xACCCCCCC, 
0x99999A9C, 0x786745AC, 0xCCBCAB99, 0xCBCCCCCC, 0x8698A9BA, 0x6C5B59CB, 0xAB9C8C7C, 0xC2C5B8BA, 
0xCCBCCCCC, 0xBBCBCBBC, 0xBBCBBCCB, 0xCCBBBCBB, 0x03000701, 0x0228C64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xACC999B9, 0xCCCCCCCC, 0xAAAACACA, 
0xCACCCCCC, 0xBBBBBBBB, 0xBBBBBBBB, 0xABCBCCCC, 0x9999ABAB, 0x99CBBB99, 0xCCBA9999, 0x00800716, 
0x00000040, 0x00000000, 0xC0800800, 0x2C000002, 0x02000000, 0x00000000, 0x00000000, 0x00000000, 
0xCC9C99B9, 0xC99CBBCC, 0xCC9999C9, 0x99CCCCCB, 0xC8CCCCC8, 0x6666A666, 0x65CACCCC, 0x55555555, 
0x55555555, 0x69555555, 0x06000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x20800000, 0x0000AC00, 0x333333B3, 0xCACCCC68, 0xCC8C34C3, 0x333343C8, 0xC84844C4, 
0x44444444, 0x2222A5CC, 0x22222222, 0x22329725, 0xCCBA5A22, 0x12000529, 0x00000060, 0x04000000, 
0x00000000, 0x00000000, 0x00004400, 0x0040009A, 0x00000000, 0x00000000, 0x999999B9, 0x9999C9CC, 
0x999999C9, 0x99A9CCCC, 0x3384CCCC, 0x33333333, 0x11111111, 0x11111111, 0xCC9B8614, 0x64A8CCCC, 
0x12000943, 0x00000040, 0x00000000, 0x0CC40A00, 0x002220C6, 0x22000000, 0x00006200, 0x00000000, 
0x00000000, 0xACCAAACA, 0xCACCCCCC, 0x483333C3, 0x3384CCCC, 0xC9CCCCCC, 0x33339999, 0xABCACCCC, 
0x529A6996, 0x11111111, 0x8B251111, 0x00800912, 0x20000040, 0x00222000, 0x0000C040, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC9BB99CC, 0xC9CCCCCC, 0xCB7877C7, 0xCCCCCCCC, 
0xC99999C9, 0x88889999, 0xCCCCCCCC, 0xAA9AABCB, 0x87ABBBAC, 0x99779778, 0x02000701, 0x0228C64C, 
0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xAA9A99B9, 
0xC99CCCBC, 0x994944C4, 0x99B9CCCC, 0xC84844C4, 0x44444444, 0x99A9BBCC, 0x99999999, 0x99999999, 
0xCCBCAA99, 0x12000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x20A00000, 0x0000CC00, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x12000739, 0x06000020, 0x00000040, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x000006C0, 0x00C0000C, 0x9C9999B9, 0x9999CBCC, 0x99AA9A99, 
0x99CACCCC, 0xC978B908, 0xBC87CCCC, 0x000020B6, 0x00000000, 0x26000000, 0xCCCCCC7B, 0x12000943, 
0x00000040, 0x00000000, 0x0CC40A00, 0x002220C6, 0x22000000, 0x00006200, 0x00000000, 0x00000000, 
0xAC9999C9, 0xCCBCCCCC, 0x040000C0, 0x85CACC8C, 0xC9CCCC9C, 0x00129999, 0xCACCCCCC, 0x00100062, 
0x01000001, 0x8B351232, 0x00800912, 0x20000040, 0x00222000, 0x0000C040, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0xCCCACCCC, 0xCCCCCCCC, 0xBBBBBBCB, 0xCCCCCCCC, 0xCBBBBBCB, 
0xBBBBBBBB, 0xCCCBCCCB, 0xAAAAAACA, 0xAAAAAAAC, 0xCCCCCCCC, 0x02000701, 0x0228C64C, 0x00000000, 
0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xAC9999B9, 0xCCCCCCCC, 
0x990900C0, 0x99C9CC9C, 0xC8480000, 0x00000040, 0x999999AB, 0x99999999, 0xBC999999, 0x99CACCCC, 
0x00800716, 0x00000040, 0x00000000, 0xC0800800, 0x2C000002, 0x02000000, 0x00000000, 0x00000000, 
0x00000000, 0xCCCB99B9, 0x999999CA, 0x9B9999C9, 0xB9B9BCCA, 0xCBCCCC0A, 0x00000073, 0x98C9CCBC, 
0x00002096, 0x00000000, 0x27000000, 0x1000060B, 0xC6000060, 0x20C20C2A, 0x00000008, 0x00000000, 
0x00000044, 0x00460068, 0x00000064, 0x00A00000, 0xCCAA99B9, 0x99C9CCCC, 0x9A9999C9, 0x99C9CCBC, 
0xCACCCC0C, 0x23004285, 0x00000010, 0x00000000, 0xCC693400, 0x64A8CCCC, 0x0E000943, 0x00000040, 
0x00000000, 0x0CC40A00, 0x002220C6, 0x22000000, 0x00006200, 0x00000000, 0x00000000, 0xCCCCABCA, 
0xCACCCCCC, 0x480110C0, 0x41B7CCCC, 0xC9CCCC9C, 0x00129999, 0xCCCCCCCC, 0x22223295, 0xCC9B4622, 
0xCCAACCCC, 0x00800912, 0x20000040, 0x00222000, 0x0000C040, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xBC9999C9, 0x9CBBCCCC, 0x583700C0, 0xB9CCCCCC, 0xC9999999, 0x00009999, 
0xBCCCCCCC, 0x552374B8, 0x57353221, 0x89888A68, 0x00000702, 0x0048CA6C, 0x00000000, 0x00400000, 
0x00000000, 0x00000000, 0x00000000, 0x00040000, 0x00000000, 0xCCAA9AB9, 0xCACCCCCC, 0xCCBC6AC2, 
0x2086CACC, 0xC9999999, 0x00009999, 0xCACCCCCC, 0x44004086, 0xAC684444, 0xCCCCCCCC, 0x03000F3B, 
0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20A00000, 0x0000CC00, 
0xAB9A89B4, 0xCCCCCCAC, 0xCCAC3700, 0x000040C8, 0xC8480000, 0x00000040, 0xCCCCCCCC, 0xCC8A86CA, 
0xAC68B8CC, 0xCCCCCCCC, 0x02000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 
0x00020000, 0x00040020, 0x00220000, 0xACA99BB9, 0xCCCCCCCC, 0x992900C0, 0x99C9CCBC, 0xC848950C, 
0x00101540, 0xCC9A9999, 0x99CACCCC, 0x99999999, 0x9999A9AB, 0x00800716, 0x00000040, 0x00000000, 
0xC0800800, 0x2C000002, 0x02000000, 0x00000000, 0x00000000, 0x00000000, 0xCCBC99B9, 0x99A9AACC, 
0x9B9999C9, 0x99CACCCC, 0xC8CCCC09, 0x00002046, 0x97CACCAC, 0x00001065, 0x00000000, 0x15000000, 
0x01000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20A00000, 
0x0000CC00, 0x000000B0, 0xCCCCCC68, 0xCCAC3700, 0x000040C8, 0xC8480000, 0x00000040, 0x213495CC, 
0x88260020, 0x54126376, 0xCC8A6854, 0x1000060B, 0xC6000060, 0x20C20C2A, 0x00000008, 0x00000000, 
0x00000044, 0x00460068, 0x00000064, 0x00A00000, 0xCCAA99B9, 0x99C9CCCC, 0x9A9999C9, 0x99C9CCBC, 
0xCACCCC0C, 0x23004285, 0x00000010, 0x00000000, 0xCC9B4602, 0x64A8CCCC, 0x1200092D, 0x00000040, 
0x00000000, 0x00000000, 0x00000006, 0x00000000, 0x000A0000, 0x00000000, 0x00000000, 0xA8CBCC0C, 
0x33446576, 0xAC2511C0, 0x225397CB, 0xBCAAAA9A, 0x0046CBCC, 0xCCCCCCCC, 0x00103295, 0x00000000, 
0xCC8A2401, 0x08000F3B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x20A00000, 0x0000CC00, 0x000000B0, 0xCCCCCC68, 0xCCAC3700, 0x000040C8, 0xC8480000, 0x00000040, 
0x213495CC, 0x88260020, 0x54126376, 0xCC8A6854, 0x10000509, 0x6C000060, 0x00800766, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x9C9999B9, 0xA9CCCCCC, 0x9A9999C9, 
0x99A9CCCC, 0xCCCCCC0A, 0xBC57CBCC, 0x2464A8CC, 0x00001031, 0x69231000, 0xCCCCCCCC, 0x00000733, 
0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000800, 0x00000004, 
0xCCCC48B0, 0x000040C8, 0xCC580100, 0x0020A6CC, 0x95150000, 0xAC26A626, 0x00000064, 0x00000000, 
0xCCCC5A01, 0xC9CCCCCC, 0x12000917, 0x00000040, 0x00000000, 0x0CC40A00, 0x002220C6, 0x22000000, 
0x00006200, 0x00000000, 0x00000000, 0xACAAAACA, 0xCCCCCCCC, 0x480110C0, 0x41B7CCCC, 0xC9CCCC9C, 
0x00249999, 0xCCCCCCCC, 0x22223295, 0x32223322, 0xCC8A2421, 0x00800712, 0x20000040, 0x00222000, 
0x0000C040, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xAC9999C9, 0x9CBBCCCC, 
0xAC3700C0, 0xB8CCCCCC, 0xC9999999, 0x00009999, 0xACCACCCB, 0x544385B9, 0x79774523, 0x9A889A89, 
0x02000701, 0x0268C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00220000, 0xAC9A99B9, 0xCCCCCCCC, 0x990900C0, 0x99A9CCCC, 0xC86A2206, 0x0030A756, 0x99BACCCC, 
0x99999999, 0xCC9A9999, 0xCCCCCCCC, 0x00CF0806, 0x07090B0A, 0x00000808, 0x00000000, 0x00000000, 
0x00000000, 0x00000300, 0x00000000, 0x00000000, 0x40474540, 0x00004F45, 0x00000000, 0x00000000, 
0xBDBDBDBD, 0x0000BDBD, 0x00000000, 0x00000000, 0xAEAEAEAE, 0x0000AEAE, 0x00000000, 0x00000000, 
0x0000013B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 
0x0000CC00, 0x222222B2, 0xC8CC8C24, 0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 0xBBBB9999, 
0xBBBBBBBB, 0xBBBBBBBB, 0x9999BBBB, 0x0300013B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x20C00000, 0x0000CC00, 0x000000B0, 0x84CC8C04, 0xCC8C0400, 0x000084CC, 
0xC8480000, 0x00000040, 0xBBBB9999, 0xBBBBBBBB, 0xBBBBBBBB, 0x9999BBBB, 0x0C00013A, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0600000, 0x0000C000, 0x4840C8B8, 
0x0084CCCC, 0xCCCCAC06, 0x000040C8, 0xC8480000, 0x00000040, 0x1094CABC, 0x00000000, 0x00004102, 
0x5A010000, 0x0E00010B, 0xC2000060, 0x20C20C2A, 0x00000008, 0x00000000, 0x00000044, 0x00460068, 
0x00000064, 0x00A00000, 0x9A9999B9, 0xA99ABBCC, 0x9B9999C9, 0x99A9CCCC, 0xCACCBC09, 0x00000062, 
0x00000000, 0x00000000, 0xAC150000, 0x000083CC, 0x0E000918, 0x00000020, 0x00000000, 0x04000400, 
0x000220C4, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x5CCCCABC, 0x738BCCCA, 0xCCCCCC08, 
0x0020A6CB, 0xC8480000, 0x00000040, 0x23130000, 0xCACBCC8C, 0x51CACB89, 0x00000000, 0x0A000704, 
0x00C00260, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0xCBCCACBC, 0x0084CCBC, 0xCCCACB08, 0x0020A6CA, 0xC8480000, 0x00000040, 0x00515A01, 0x00000000, 
0x9C380000, 0x7298CCCC, 0x12000946, 0x86000040, 0x0080C62C, 0xCC808600, 0x06000064, 0x00000000, 
0x00000000, 0x200A0000, 0x00662000, 0xCBC8CCBC, 0xC8C8CCCC, 0xACABC808, 0x73ABC8CC, 0xCCBC7B09, 
0x5973CBCC, 0xA5CCCCBC, 0x00006234, 0x76660300, 0x9B987776, 0x12000946, 0x86000040, 0x0080C62C, 
0xCC808600, 0x06000064, 0x00000000, 0x00000000, 0x200A0000, 0x00662000, 0x9C9999C9, 0xCCCCCCCB, 
0x555901C0, 0xCCCCCC99, 0xC9999999, 0x0040C99A, 0x99CCAACB, 0x12000072, 0xA8991400, 0x8B98CC89, 
0x00800112, 0x00000040, 0x00008000, 0x00008060, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0xCCCCACCA, 0xCACACCCC, 0x999999C9, 0xC9CC9C99, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCACCA, 
0xAAAAAAAA, 0xAAAAAAAA, 0xAAAAAAAA, 0x04000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 
0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xAA999AB9, 0xCCCAA99C, 0x990900C0, 0x99CACCCC, 
0xC848620A, 0x00000040, 0x99A9CCCC, 0x99999999, 0x99999999, 0x99A9BA99, 0x0080091F, 0x00000020, 
0x20000000, 0xA0000800, 0xAC60800A, 0x44000000, 0x00004400, 0x00000000, 0x00000000, 0x99CCCCBC, 
0xC9CC99BC, 0xC99999C9, 0x99CCC9CC, 0xCCACCCCC, 0xAAAAAACC, 0xBCCCACAA, 0xAACACCCC, 0xAAAAAACA, 
0xAAAAAAAA, 0x0000013B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x20C00000, 0x0000CC00, 0x222222B2, 0xC8CC8C24, 0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 
0xBBBB9999, 0xBBBBBBBB, 0xBBBBBBBB, 0x9999BBBB, 0x0200013B, 0x00000020, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CC00, 0x000000B0, 0x84CC8C04, 0xCC8C0400, 
0x000084CC, 0xC8480000, 0x00000040, 0xBBBB9999, 0xBBBBBBBB, 0xBBBBBBBB, 0x9999BBBB, 0x0E000F08, 
0x2C000060, 0x000040C8, 0x00000000, 0x00000000, 0x00000200, 0x00000000, 0x00000000, 0x00220000, 
0xCCC9BCBA, 0xBCAACACC, 0xBC8859C2, 0xB7C8CC8C, 0xCCCCABCC, 0x9A85CCCC, 0x334398CB, 0x33333333, 
0x7A675733, 0xCCACBB9B, 0x08000926, 0x00000080, 0x00000000, 0x40200600, 0x04BC6986, 0xCA000000, 
0x00A88406, 0x00000000, 0x00000000, 0x9A7859B8, 0xCCCCCCBC, 0xAA9948C3, 0xB8CCCCCC, 0xC88CCBCC, 
0x5655B758, 0xCCCCCCCC, 0x859888B8, 0x44444444, 0x7B444444, 0x0000013B, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CC00, 0x222222B2, 0xC8CC8C24, 
0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 0xBBBB9999, 0xBBBBBBBB, 0xBBBBBBBB, 0x9999BBBB, 
0x0200013B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 
0x0000CC00, 0x000000B0, 0x84CC8C04, 0xCC8C0400, 0x000084CC, 0xC8480000, 0x00000040, 0xBBBB9999, 
0xBBBBBBBB, 0xBBBBBBBB, 0x9999BBBB, 0x07000506, 0xCB000060, 0x22C2A6AA, 0x00008002, 0x00000000, 
0x00006686, 0x008600AA, 0x00000044, 0x00880000, 0xCC9ACCBB, 0xCCCCBCCC, 0xC9C87BC5, 0x8CCCCCCC, 
0xCC9CC8C8, 0x7BC8CCB8, 0xCBCCCC8B, 0x666676CB, 0xCB9B7A66, 0x9767B7AC, 0x00000735, 0x02000020, 
0x00000020, 0x00220000, 0x00000000, 0x00000000, 0x00000000, 0x800C0000, 0x00442000, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0x00800746, 0x86000040, 0x0000C000, 0x0C808600, 0x00000080, 0x00000000, 0x00000000, 
0x000A0000, 0x00660000, 0xCC888CCC, 0xCCCCCCCC, 0xCCACAACA, 0xCACCCACC, 0xCBBBBBCB, 0xBBBBBBBB, 
0xCCCCCCCB, 0xBBBBCBCC, 0xBBBBBBBB, 0xBBCCBBBB, 0x01000701, 0x0228C64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xAA9BAAB7, 0xCCCACCCC, 0x8B8414C1, 
0x7387CCCC, 0xC9CCC9CC, 0x99999999, 0x9AC9CB8B, 0x47645588, 0xCCCC89AA, 0x7768A7CA, 0x1280070B, 
0xC2000060, 0x22C20C2A, 0x00000008, 0x00000000, 0x00000044, 0x00460068, 0x00000064, 0x00A00000, 
0x9AB9CCCB, 0xCCCC9C99, 0x999999C9, 0x99999999, 0xAABBCB0C, 0x0000CCBC, 0x111142B8, 0xBBCA9B24, 
0xBAACCABB, 0x8A54A9CC, 0x0000082D, 0x82000060, 0x40840000, 0x00002A80, 0x00000006, 0x02000600, 
0x80AC8628, 0x00000000, 0x00040000, 0xB9B9CC8C, 0xC8CCACAA, 0xCCCACAC8, 0x777797CC, 0xCBCCCC5C, 
0x555565B8, 0x0010A5CB, 0x00000000, 0x99691400, 0xCCACCB9A, 0x12000914, 0x00000060, 0x00000000, 
0xAAC80A00, 0x00000004, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x758978C5, 0xCBBB9A37, 
0x483333C3, 0x43C8CCC8, 0x3343C8CC, 0x33333333, 0x51BACCBC, 0x00000000, 0x12000000, 0x56363622, 
0x0000013B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 
0x0000CC00, 0x222222B2, 0xC8CC8C24, 0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 0xBBBB9999, 
0xBBBBBBBB, 0xBBBBBBBB, 0x9999BBBB, 0x0300013B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x20C00000, 0x0000CC00, 0x000000B0, 0x84CC8C04, 0xCC8C0400, 0x000084CC, 
0xC8480000, 0x00000040, 0xBBBB9999, 0xBBBBBBBB, 0xBBBBBBBB, 0x9999BBBB, 0x12000F28, 0x20000080, 
0x00200000, 0x00000000, 0x00000000, 0x00000000, 0x000000C4, 0x00000004, 0x00000000, 0x572222C2, 
0xA8CACCCC, 0x8C3433C3, 0x3373CBC8, 0xC8CBCCC8, 0x333333A6, 0x00000000, 0x00000000, 0xCCAC4901, 
0x000031C7, 0x0C000943, 0x00000040, 0x00000000, 0x0CC40C00, 0x000200C6, 0x22000000, 0x00006200, 
0x00000000, 0x00000000, 0xAC9A99C9, 0x9999BACC, 0x8C3433C3, 0x33B78B8C, 0xC9B9C9C9, 0x33339999, 
0xCACCCCCC, 0x00002086, 0x00000000, 0x9A351200, 0x00800912, 0x20000040, 0x00222000, 0x0000C040, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC99999CC, 0xC9CBCCCC, 0xCB7877C7, 
0xCCCCCCCC, 0xC99999C9, 0x88889999, 0xCCCCCCCC, 0xAA9AABCB, 0x87ABBBAC, 0x99779778, 0x02000701, 
0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 
0xCC9C99C9, 0x9999ABCC, 0xAC4A22C2, 0x9999CCCC, 0xCAAA8877, 0xC77787A8, 0xCACCCCCC, 0x99999999, 
0x99999999, 0xCCCCBC9B, 0x0000013B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x20C00000, 0x0000CC00, 0x222222B2, 0xC8CC8C24, 0xCCCC48C2, 0x222242C8, 0xC8480000, 
0x00000040, 0xBBBB9999, 0xBBBBBBBB, 0xBBBBBBBB, 0x9999BBBB, 0x0300013B, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CC00, 0x000000B0, 0x84CC8C04, 
0xCC8C0400, 0x000084CC, 0xC8480000, 0x00000040, 0xBBBB9999, 0xBBBBBBBB, 0xBBBBBBBB, 0x9999BBBB, 
0x0100013A, 0x00000020, 0x00000000, 0x40000000, 0x02000000, 0x00000000, 0x00000000, 0xC0600000, 
0x0000C000, 0x040000B0, 0x84CCCC8C, 0xCCCC9AC8, 0x000030B7, 0xC8480000, 0x00000040, 0x0072B8CC, 
0x02000000, 0x0051CA7B, 0x6B020000, 0x0200093A, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xC0600000, 0x0000C000, 0x3265C9CC, 0x00000000, 0xCCCC9B05, 0x000040C8, 
0xC8480000, 0x00000040, 0x0010A4CC, 0x27000000, 0x0010A4BC, 0x7C040000, 0x0C00010B, 0xC2000060, 
0x20C20C2A, 0x00000008, 0x00000000, 0x00000044, 0x00460068, 0x00000064, 0x00A00000, 0xCCAC99C9, 
0xA99ACBCC, 0x9B9999C9, 0x9999CCCC, 0xCCBC9905, 0x00004097, 0x00000020, 0x00000000, 0xAC151000, 
0x423396CC, 0x0A000918, 0x00000020, 0x00000000, 0x0A000A00, 0x002882CA, 0x02440000, 0x00202200, 
0x00000002, 0x00000000, 0xCCBC7BC8, 0xA7CCCCBC, 0x7B5715C0, 0x73CBCCCC, 0xC8AA26C2, 0x22222242, 
0xB7CCCCCC, 0x65444653, 0x43977967, 0x8A466554, 0x04000701, 0x0228C64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xCC5937B1, 0xC9CCCCCC, 0x483700C0, 
0x88CBCCCC, 0xC8480000, 0x00000040, 0x47648876, 0x55541273, 0xBC691252, 0x68A7CACC, 0x0C80091F, 
0x00000020, 0x20000000, 0xA0000800, 0xAC00800A, 0x44000000, 0x00004400, 0x00000000, 0x00000000, 
0x999A99C9, 0xCBCC9CAB, 0x999999C9, 0x99999999, 0xCC9A9999, 0x9999C9CC, 0x9956A67B, 0x9AB9CCCC, 
0x44444475, 0x44444444, 0x0000013B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x20C00000, 0x0000CC00, 0x222222B2, 0xC8CC8C24, 0xCCCC48C2, 0x222242C8, 0xC8480000, 
0x00000040, 0xBBBB9999, 0xBBBBBBBB, 0xBBBBBBBB, 0x9999BBBB, 0x0300013B, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CC00, 0x000000B0, 0x84CC8C04, 
0xCC8C0400, 0x000084CC, 0xC8480000, 0x00000040, 0xBBBB9999, 0xBBBBBBBB, 0xBBBBBBBB, 0x9999BBBB, 
0x12000308, 0x2C000060, 0x000040C8, 0x00000000, 0x00000000, 0x00000200, 0x00000000, 0x00000000, 
0x00220000, 0x686567C5, 0xB9A9CACB, 0xCCCCCCC8, 0x656579B7, 0xAC999999, 0x9C99CCCC, 0x555555A6, 
0x55555555, 0x7B559757, 0xB8ACCBCC, 0x08000926, 0x00000000, 0x00000000, 0x00000000, 0x00220200, 
0x80000000, 0x00000000, 0x00000000, 0x00000000, 0xBCCCCCAA, 0xAAAAAAAA, 0xBCCCCCCB, 0xBBBBBBBC, 
0xCCBBBBBB, 0xBBBBBBCB, 0xBBBBBBBB, 0xBCCBBBBB, 0xCBCBBBBB, 0xBBBBBBBB, 0x1200092C, 0x40000060, 
0x00400000, 0x00000000, 0x00040200, 0x08000800, 0x00CA8A8C, 0x00000000, 0x00040000, 0xCCCCCBCB, 
0xB857B589, 0xBC8BABC6, 0x33848ACC, 0xCACCCC9C, 0x9C99AC99, 0xAC57B7CC, 0x879AA9CA, 0x44646897, 
0xAA689757, 0x02800846, 0x86000040, 0x0080C62C, 0xCC808600, 0x06000064, 0x00000000, 0x00000000, 
0x200A0000, 0x00662000, 0xBACCCCCC, 0xAAAAAABB, 0xAAAAAACA, 0xCCCCAACA, 0xCBBBBBBB, 0xBBBBBBBB, 
0xCBBCCBCB, 0xBBBBBBBB, 0xBBBBBBBB, 0xCBBBBBBB, 0x01000701, 0x0228C64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xA9CCBCC9, 0x9999B99B, 0x996966C6, 
0x99A9CCCC, 0xCBBBBBBB, 0xBBBBBBBB, 0xA999BBCB, 0xBA999999, 0x99BBCCCC, 0xACAA9B9A, 0x0000013B, 
0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20C00000, 0x0000CC00, 
0x222222B2, 0xC8CC8C24, 0xCCCC48C2, 0x222242C8, 0xC8480000, 0x00000040, 0xBBBB9999, 0xBBBBBBBB, 
0xBBBBBBBB, 0x9999BBBB, 0x0300013B, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x20C00000, 0x0000CC00, 0x000000B0, 0x84CC8C04, 0xCC8C0400, 0x000084CC, 0xC8480000, 
0x00000040, 0xBBBB9999, 0xBBBBBBBB, 0xBBBBBBBB, 0x9999BBBB, 0x1200023A, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0600000, 0x0000C000, 0x010000C0, 0x31A8CC6C, 
0xCCAC88C8, 0x888888B8, 0xCBBBBBBB, 0xBBBBBBBB, 0x888898CC, 0x88888888, 0x88888888, 0x89888888, 
0x1200020B, 0xC0000060, 0x00C00C04, 0x00000002, 0x00000000, 0x00000000, 0x00000002, 0x00000000, 
0x00400000, 0xBBBBBBCB, 0xCCCCBCBB, 0x9A9999C9, 0x9999BACC, 0xCCCCBBBB, 0xBBBBBBCB, 0x88888888, 
0x88888888, 0xCC9C8888, 0x88A899CC, 0x00000930, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x000000C0, 0x00000000, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x12000927, 0x00000020, 
0x00000000, 0x02200600, 0x00022004, 0x0C000000, 0x00860000, 0x00000000, 0x00000000, 0x9999CCC9, 
0xCB999BB9, 0xCCCCC8C8, 0x888CC8C8, 0xCCCCBBBB, 0xBBBBBBCB, 0x8888C9CC, 0x88A8999B, 0x88888888, 
0x9C888888, 0x00800946, 0x00000040, 0x0000C000, 0x08008000, 0x00000060, 0x00000000, 0x00000000, 
0x000A0000, 0x00660000, 0xCCCCCCCC, 0xCCBB9CCC, 0x888C88C8, 0xCCC8CC88, 0xCCCCCCCC, 0xCCCCCCCC, 
0xB8CBCCCC, 0x88889A88, 0x88888888, 0x9C888888, 0x03000701, 0x0228C64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xBC9C99C9, 0xCC99C9CC, 0x998988C8, 
0x99C9CCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0x9999CCCC, 0x99999999, 0x99999999, 0xAC9B9999, 0x00EF2A09, 
