  0,    0, // m 
100,   //  a 
100,   //  b 
100,   //  c 
100,   //  d 
100,   //  e 
100,   //  f 
100,   //  g 
100,   //  h 
100,   //  i 
100,   //  j 
100,   //  k 
100,   //  l 
100,   //  m 
100,   //  n 
100,   //  o 
100,   //  p 
100,   //  q 
100,   //  r 
100,   //  s 
100,   //  t 
100,   //  u 
100,   //  v 
100,   //  w 
100,   //  x 
100,   //  y 
100,   //  z 
100,   //  { 
100,   //  | 
100,   //  } 
100,   //  ~ 
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100,   //  ! 
100,   //  " 
100,   //  # 
100,   //  $ 
100,   //  % 
100,   //  & 
100,   //  ' 
100,   //  ( 
100,   //  ) 
100,   //  * 
100,   //  + 
100,   //  , 
100,   //  - 
100,   //  . 
100,   //  / 
100,   //  0 
100,   //  1 
100,   //  2 
100,   //  3 
100,   //  4 
100,   //  5 
100,   //  6 
100,   //  7 
100,   //  8 
100,   //  9 
100,   //  : 
100,   //  ; 
100,   //  < 
100,   //  = 
100,   //  > 
100,   //  ? 
100,   //  @ 
100,   //  A 
100,   //  B 
100,   //  C 
100,   //  D 
100,   //  E 
100,   //  F 
100,   //  G 
100,   //  H 
100,   //  I 
100,   //  J 
100,   //  K 
100,   //  L 
100,   //  M 
100,   //  N 
100,   //  O 
100,   //  P 
100,   //  Q 
100,   //  R 
100,   //  S 
100,   //  T 
100,   //  U 
100,   //  V 
100,   //  W 
100,   //  X 
100,   //  Y 
100,   //  Z 
100,   //  [ 
100,   //  \ 
100,   //  ] 
100,   //  ^ 
100,   //  _ 
100,   //  ` 
100,   //  a 
100,   //  b 
100,   //  c 
100,   //  d 
100,   //  e 
100,   //  f 
100,   //  g 
100,   //  h 
100,   //  i 
100,   //  j 
100,   //  k 
100,   //  l 
100,   //  m 
100,   //  n 
100,   //  o 
100,   //  p 
100,   //  q 
100,   //  r 
100,   //  s 
100,   //  t 
100,   //  u 
100,   //  v 
100,   //  w 
100,   //  x 
100,   //  y 
100,   //  z 
100,   //  { 
100,   //  | 
100,   //  } 
100,   //  ~ 
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100,   //  ! 
100,   //  " 
100,   //  # 
100,   //  $ 
100,   //  % 
100,   //  & 
100,   //  ' 
100,   //  ( 
100,   //  ) 
100,   //  * 
100,   //  + 
100,   //  , 
100,   //  - 
100,   //  . 
100,   //  / 
100,   //  0 
100,   //  1 
100,   //  2 
100,   //  3 
100,   //  4 
100,   //  5 
100,   //  6 
100,   //  7 
100,   //  8 
100,   //  9 
100,   //  : 
100,   //  ; 
100,   //  < 
100,   //  = 
100,   //  > 
100,   //  ? 
100,   //  @ 
100,   //  A 
100,   //  B 
100,   //  C 
100,   //  D 
100,   //  E 
100,   //  F 
100,   //  G 
100,   //  H 
100,   //  I 
100,   //  J 
100,   //  K 
100,   //  L 
100,   //  M 
100,   //  N 
100,   //  O 
100,   //  P 
100,   //  Q 
100,   //  R 
100,   //  S 
100,   //  T 
100,   //  U 
100,   //  V 
100,   //  W 
100,   //  X 
100,   //  Y 
100,   //  Z 
100,   //  [ 
100,   //  \ 
100,   //  ] 
100,   //  ^ 
100,   //  _ 
100,   //  ` 
100,   //  a 
100,   //  b 
100,   //  c 
100,   //  d 
100,   //  e 
100,   //  f 
100,   //  g 
100,   //  h 
100,   //  i 
100,   //  j 
100,   //  k 
100,   //  l 
100,   //  m 
100,   //  n 
100,   //  o 
100,   //  p 
100,   //  q 
100,   //  r 
100,   //  s 
100,   //  t 
100,   //  u 
100,   //  v 
100,   //  w 
100,   //  x 
100,   //  y 
100,   //  z 
100,   //  { 
100,   //  | 
100,   //  } 
100,   //  ~ 
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100,   //  ! 
100,   //  " 
100,   //  # 
100,   //  $ 
100,   //  % 
100,   //  & 
100,   //  ' 
100,   //  ( 
100,   //  ) 
100,   //  * 
100,   //  + 
100,   //  , 
100,   //  - 
100,   //  . 
100,   //  / 
100,   //  0 
100,   //  1 
100,   //  2 
100,   //  3 
100,   //  4 
100,   //  5 
100,   //  6 
100,   //  7 
100,   //  8 
100,   //  9 
100,   //  : 
100,   //  ; 
100,   //  < 
100,   //  = 
100,   //  > 
100,   //  ? 
100,   //  @ 
100,   //  A 
100,   //  B 
100,   //  C 
100,   //  D 
100,   //  E 
100,   //  F 
100,   //  G 
100,   //  H 
100,   //  I 
100,   //  J 
100,   //  K 
100,   //  L 
100,   //  M 
100,   //  N 
100,   //  O 
100,   //  P 
100,   //  Q 
100,   //  R 
100,   //  S 
100,   //  T 
100,   //  U 
100,   //  V 
100,   //  W 
100,   //  X 
100,   //  Y 
100,   //  Z 
100,   //  [ 
100,   //  \ 
100,   //  ] 
100,   //  ^ 
100,   //  _ 
100,   //  ` 
100,   //  a 
100,   //  b 
100,   //  c 
100,   //  d 
100,   //  e 
100,   //  f 
100,   //  g 
100,   //  h 
100,   //  i 
100,   //  j 
100,   //  k 
100,   //  l 
100,   //  m 
100,   //  n 
100,   //  o 
100,   //  p 
100,   //  q 
100,   //  r 
100,   //  s 
100,   //  t 
100,   //  u 
100,   //  v 
100,   //  w 
100,   //  x 
100,   //  y 
100,   //  z 
100,   //  { 
100,   //  | 
100,   //  } 
100,   //  ~ 
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100,   //  ! 
100,   //  " 
100,   //  # 
100,   //  $ 
100,   //  % 
100,   //  & 
100,   //  ' 
100,   //  ( 
100,   //  ) 
100,   //  * 
100,   //  + 
100,   //  , 
100,   //  - 
100,   //  . 
100,   //  / 
100,   //  0 
100,   //  1 
100,   //  2 
100,   //  3 
100,   //  4 
100,   //  5 
100,   //  6 
100,   //  7 
100,   //  8 
100,   //  9 
100,   //  : 
100,   //  ; 
100,   //  < 
100,   //  = 
100,   //  > 
100,   //  ? 
100,   //  @ 
100,   //  A 
100,   //  B 
100,   //  C 
100,   //  D 
100,   //  E 
100,   //  F 
100,   //  G 
100,   //  H 
100,   //  I 
100,   //  J 
100,   //  K 
100,   //  L 
100,   //  M 
100,   //  N 
100,   //  O 
100,   //  P 
100,   //  Q 
100,   //  R 
100,   //  S 
100,   //  T 
100,   //  U 
100,   //  V 
100,   //  W 
100,   //  X 
100,   //  Y 
100,   //  Z 
100,   //  [ 
100,   //  \ 
100,   //  ] 
100,   //  ^ 
100,   //  _ 
100,   //  ` 
100,   //  a 
100,   //  b 
100,   //  c 
100,   //  d 
100,   //  e 
100,   //  f 
100,   //  g 
100,   //  h 
100,   //  i 
100,   //  j 
100,   //  k 
100,   //  l 
100,   //  m 
100,   //  n 
100,   //  o 
100,   //  p 
100,   //  q 
100,   //  r 
100,   //  s 
100,   //  t 
100,   //  u 
100,   //  v 
100,   //  w 
100,   //  x 
100,   //  y 
100,   //  z 
100,   //  { 
100,   //  | 
100,   //  } 
100,   //  ~ 
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100,   //  ! 
100,   //  " 
100,   //  # 
100,   //  $ 
100,   //  % 
100,   //  & 
100,   //  ' 
100,   //  ( 
100,   //  ) 
100,   //  * 
100,   //  + 
100,   //  , 
100,   //  - 
100,   //  . 
100,   //  / 
100,   //  0 
100,   //  1 
100,   //  2 
100,   //  3 
100,   //  4 
100,   //  5 
100,   //  6 
100,   //  7 
100,   //  8 
100,   //  9 
100,   //  : 
100,   //  ; 
100,   //  < 
100,   //  = 
100,   //  > 
100,   //  ? 
100,   //  @ 
100,   //  A 
100,   //  B 
100,   //  C 
100,   //  D 
100,   //  E 
100,   //  F 
100,   //  G 
100,   //  H 
100,   //  I 
100,   //  J 
100,   //  K 
100,   //  L 
100,   //  M 
100,   //  N 
100,   //  O 
100,   //  P 
100,   //  Q 
100,   //  R 
100,   //  S 
100,   //  T 
100,   //  U 
100,   //  V 
100,   //  W 
100,   //  X 
100,   //  Y 
100,   //  Z 
100,   //  [ 
100,   //  \ 
100,   //  ] 
100,   //  ^ 
100,   //  _ 
100,   //  ` 
100,   //  a 
100,   //  b 
100,   //  c 
100,   //  d 
100,   //  e 
100,   //  f 
100,   //  g 
100,   //  h 
100,   //  i 
100,   //  j 
100,   //  k 
100,   //  l 
100,   //  m 
100,   //  n 
100,   //  o 
100,   //  p 
100,   //  q 
100,   //  r 
100,   //  s 
100,   //  t 
100,   //  u 
100,   //  v 
100,   //  w 
100,   //  x 
100,   //  y 
100,   //  z 
100,   //  { 
100,   //  | 
100,   //  } 
100,   //  ~ 
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100,   //  ! 
100,   //  " 
100,   //  # 
100,   //  $ 
100,   //  % 
100,   //  & 
100,   //  ' 
100,   //  ( 
100,   //  ) 
100,   //  * 
100,   //  + 
100,   //  , 
100,   //  - 
100,   //  . 
100,   //  / 
100,   //  0 
100,   //  1 
100,   //  2 
100,   //  3 
100,   //  4 
100,   //  5 
100,   //  6 
100,   //  7 
100,   //  8 
100,   //  9 
100,   //  : 
100,   //  ; 
100,   //  < 
100,   //  = 
100,   //  > 
100,   //  ? 
100,   //  @ 
100,   //  A 
100,   //  B 
100,   //  C 
100,   //  D 
100,   //  E 
100,   //  F 
100,   //  G 
100,   //  H 
100,   //  I 
100,   //  J 
100,   //  K 
100,   //  L 
100,   //  M 
100,   //  N 
100,   //  O 
100,   //  P 
100,   //  Q 
100,   //  R 
100,   //  S 
100,   //  T 
100,   //  U 
100,   //  V 
100,   //  W 
100,   //  X 
100,   //  Y 
100,   //  Z 
100,   //  [ 
100,   //  \ 
100,   //  ] 
100,   //  ^ 
100,   //  _ 
100,   //  ` 
100,   //  a 
100,   //  b 
100,   //  c 
100,   //  d 
100,   //  e 
100,   //  f 
100,   //  g 
100,   //  h 
100,   //  i 
100,   //  j 
100,   //  k 
100,   //  l 
100,   //  m 
100,   //  n 
100,   //  o 
100,   //  p 
100,   //  q 
100,   //  r 
100,   //  s 
100,   //  t 
100,   //  u 
100,   //  v 
100,   //  w 
100,   //  x 
100,   //  y 
100,   //  z 
100,   //  { 
100,   //  | 
100,   //  } 
100,   //  ~ 
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100,   //  ! 
100,   //  " 
100,   //  # 
100,   //  $ 
100,   //  % 
100,   //  & 
100,   //  ' 
100,   //  ( 
100,   //  ) 
100,   //  * 
100,   //  + 
100,   //  , 
100,   //  - 
100,   //  . 
100,   //  / 
100,   //  0 
100,   //  1 
100,   //  2 
100,   //  3 
100,   //  4 
100,   //  5 
100,   //  6 
100,   //  7 
100,   //  8 
100,   //  9 
100,   //  : 
100,   //  ; 
100,   //  < 
100,   //  = 
100,   //  > 
100,   //  ? 
100,   //  @ 
100,   //  A 
100,   //  B 
100,   //  C 
100,   //  D 
100,   //  E 
100,   //  F 
100,   //  G 
100,   //  H 
100,   //  I 
100,   //  J 
100,   //  K 
100,   //  L 
100,   //  M 
100,   //  N 
100,   //  O 
100,   //  P 
100,   //  Q 
100,   //  R 
100,   //  S 
100,   //  T 
100,   //  U 
100,   //  V 
100,   //  W 
100,   //  X 
100,   //  Y 
100,   //  Z 
100,   //  [ 
100,   //  \ 
100,   //  ] 
100,   //  ^ 
100,   //  _ 
100,   //  ` 
100,   //  a 
100,   //  b 
100,   //  c 
100,   //  d 
100,   //  e 
100,   //  f 
100,   //  g 
100,   //  h 
100,   //  i 
100,   //  j 
100,   //  k 
100,   //  l 
100,   //  m 
100,   //  n 
100,   //  o 
100,   //  p 
100,   //  q 
100,   //  r 
100,   //  s 
100,   //  t 
100,   //  u 
100,   //  v 
100,   //  w 
100,   //  x 
100,   //  y 
100,   //  z 
100,   //  { 
100,   //  | 
100,   //  } 
100,   //  ~ 
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100, 
100,   //  ! 
100,   //  " 
100,   //  # 
100,   //  $ 
100,   //  % 
100,   //  & 
100,   //  ' 
100,   //  ( 
100,   //  ) 
100,   //  * 
100,   //  + 
100,   //  , 
100,   //  - 
100,   //  . 
100,   //  / 
100,   //  0 
100,   //  1 
100,   //  2 
100,   //  3 
100,   //  4 
100,   //  5 
100,   //  6 
100,   //  7 
100,   //  8 
100,   //  9 
100,   //  : 
100,   //  ; 
100,   //  < 
100,   //  = 
100,   //  > 
100,   //  ? 
100,   //  @ 
100,   //  A 
100,   //  B 
100,   //  C 
100,   //  D 
100,   //  E 
100,   //  F 
100,   //  G 
100,   //  H 
100,   //  I 
100,   //  J 
100,   //  K 
100,   //  L 
100,   //  M 
100,   //  N 
100,   //  O 
100,   //  P 
100,   //  Q 
100,   //  R 
100,   //  S 
100,   //  T 
100,   //  U 
100,   //  V 
100,   //  W 
100,   //  X 
100,   //  Y 
100,   //  Z 
100,   //  [ 
100,   //  \ 
100,   //  ] 
100,   //  ^ 
100,   //  _ 
100,   //  ` 
100,   //  a 
100,   //  b 
100,   //  c 
100,   //  d 
100,   //  e 
100,   //  f 
100,   //  g 
100,   //  h 
100,   //  i 
100,   //  j 
100,   //  k 
100,   //  l 
100,   //  m 
100,   //  n 
100,   //  o 
100,   //  p 
100,   //  q 
100,   //  r 
100,   //  s 
100,   //  t 
100,   //  u 
100,   //  v 
100,   //  w 
100,   //  x 
100,   //  y 
100,   //  z 
100,   //  { 
100,   //  | 
100,   //  } 
100,   //  ~ 
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
100,   //   
